datetime,Occupancy
10/10/2016 10:57,144
10/10/2016 11:30,149
10/10/2016 11:57,159
10/10/2016 12:30,171
10/10/2016 13:04,176
10/10/2016 13:30,172
10/10/2016 14:03,161
10/10/2016 14:30,154
10/10/2016 14:57,137
10/10/2016 15:30,129
10/10/2016 15:57,130
10/10/2016 16:30,114
10/11/2016 8:04,56
10/11/2016 8:30,64
10/11/2016 8:57,74
10/11/2016 9:30,93
10/11/2016 9:57,129
10/11/2016 10:30,167
10/11/2016 10:57,200
10/11/2016 11:30,219
10/11/2016 12:03,225
10/11/2016 12:30,221
10/11/2016 13:04,217
10/11/2016 13:31,217
10/11/2016 14:04,208
10/11/2016 14:30,191
10/11/2016 15:03,167
10/11/2016 15:33,159
10/11/2016 16:01,150
10/11/2016 16:26,127
10/12/2016 8:04,51
10/12/2016 8:31,57
10/12/2016 9:03,64
10/12/2016 9:26,73
10/12/2016 10:01,99
10/12/2016 10:31,112
10/12/2016 11:04,127
10/12/2016 11:31,128
10/12/2016 12:04,143
10/12/2016 12:31,158
10/12/2016 13:04,157
10/12/2016 13:34,164
10/12/2016 14:03,167
10/12/2016 14:34,159
10/12/2016 15:01,140
10/12/2016 15:30,128
10/12/2016 15:57,121
10/12/2016 16:31,111
10/13/2016 7:57,58
10/13/2016 8:31,65
10/13/2016 9:04,76
10/13/2016 9:31,97
10/13/2016 9:57,127
10/13/2016 10:31,166
10/13/2016 11:04,200
10/13/2016 11:31,220
10/13/2016 11:57,230
10/13/2016 12:31,231
10/13/2016 13:04,214
10/13/2016 13:31,203
10/13/2016 13:57,205
10/13/2016 14:31,181
10/13/2016 15:04,162
10/13/2016 15:31,144
10/13/2016 16:04,132
10/13/2016 16:31,130
10/14/2016 8:01,53
10/14/2016 8:27,57
10/14/2016 9:01,67
10/14/2016 9:27,100
10/14/2016 10:01,134
10/14/2016 10:27,157
10/14/2016 11:01,205
10/14/2016 11:27,220
10/14/2016 12:01,224
10/14/2016 12:27,213
10/14/2016 13:01,205
10/14/2016 13:27,201
10/14/2016 14:01,182
10/14/2016 14:34,174
10/14/2016 15:01,171
10/14/2016 15:27,161
10/14/2016 16:01,138
10/14/2016 16:34,134
10/15/2016 8:01,53
10/15/2016 8:34,63
10/15/2016 9:01,77
10/15/2016 9:27,101
10/15/2016 10:01,154
10/15/2016 10:27,171
10/15/2016 11:01,211
10/15/2016 11:27,239
10/15/2016 12:01,276
10/15/2016 12:27,297
10/15/2016 13:01,332
10/15/2016 13:34,352
10/15/2016 14:01,391
10/15/2016 14:27,409
10/15/2016 15:01,442
10/15/2016 15:27,428
10/15/2016 16:01,412
10/15/2016 16:27,393
10/16/2016 8:04,48
10/16/2016 8:27,48
10/16/2016 9:01,55
10/16/2016 9:27,57
10/16/2016 10:04,57
10/16/2016 10:34,56
10/16/2016 11:01,56
10/16/2016 11:27,56
10/16/2016 12:01,65
10/16/2016 12:27,105
10/16/2016 13:01,131
10/16/2016 13:27,146
10/16/2016 14:01,170
10/16/2016 14:27,180
10/16/2016 15:01,192
10/16/2016 15:31,185
10/16/2016 15:57,173
10/16/2016 16:31,154
10/17/2016 8:01,50
10/17/2016 8:27,54
10/17/2016 9:01,66
10/17/2016 9:27,76
10/17/2016 10:04,112
10/17/2016 10:31,119
10/17/2016 11:04,144
10/17/2016 11:31,153
10/17/2016 12:04,159
10/17/2016 12:31,154
10/17/2016 12:57,154
10/17/2016 13:31,157
10/17/2016 14:04,161
10/17/2016 14:31,147
10/17/2016 14:57,133
10/17/2016 15:31,121
10/17/2016 15:57,115
10/17/2016 16:28,110
10/18/2016 8:01,57
10/18/2016 8:28,60
10/18/2016 9:01,72
10/18/2016 9:28,91
10/18/2016 10:01,145
10/18/2016 10:28,178
10/18/2016 11:01,220
10/18/2016 11:27,228
10/18/2016 12:01,231
10/18/2016 12:27,224
10/18/2016 13:01,237
10/18/2016 13:28,227
10/18/2016 13:54,226
10/18/2016 14:27,200
10/18/2016 15:01,165
10/18/2016 15:27,157
10/18/2016 15:55,149
10/18/2016 16:27,124
10/19/2016 8:05,49
10/19/2016 8:25,51
10/19/2016 8:58,59
10/19/2016 9:32,76
10/19/2016 9:58,105
10/19/2016 10:25,135
10/19/2016 10:59,156
10/19/2016 11:25,177
10/19/2016 11:59,181
10/19/2016 12:25,171
10/19/2016 12:58,165
10/19/2016 13:25,167
10/19/2016 13:58,161
10/19/2016 14:32,156
10/19/2016 14:58,144
10/19/2016 15:32,127
10/19/2016 15:59,117
10/19/2016 16:25,110
10/22/2016 7:59,57
10/22/2016 8:26,59
10/22/2016 8:59,72
10/22/2016 9:26,93
10/22/2016 9:59,130
10/22/2016 10:26,156
10/22/2016 10:59,198
10/22/2016 11:32,239
10/22/2016 11:59,261
10/22/2016 12:32,324
10/22/2016 12:59,359
10/22/2016 13:32,380
10/22/2016 13:59,408
10/22/2016 14:39,430
10/22/2016 14:59,424
10/22/2016 15:26,403
10/22/2016 15:59,384
10/22/2016 16:26,340
10/23/2016 7:59,47
10/23/2016 8:26,48
10/23/2016 8:59,51
10/23/2016 9:26,50
10/23/2016 9:59,54
10/23/2016 10:26,60
10/23/2016 10:59,80
10/23/2016 11:26,107
10/23/2016 11:59,125
10/23/2016 12:26,144
10/23/2016 13:06,175
10/23/2016 13:26,192
10/23/2016 13:59,215
10/23/2016 14:26,226
10/23/2016 14:59,219
10/23/2016 15:26,215
10/23/2016 15:59,179
10/23/2016 16:26,150
10/24/2016 7:56,47
10/24/2016 8:29,55
10/24/2016 9:03,62
10/24/2016 9:30,73
10/24/2016 9:55,87
10/24/2016 10:30,114
10/24/2016 11:03,137
10/24/2016 11:29,155
10/24/2016 12:02,173
10/24/2016 12:30,191
10/24/2016 12:56,198
10/24/2016 13:30,208
10/24/2016 13:56,219
10/24/2016 14:30,215
10/24/2016 14:56,209
10/24/2016 15:32,209
10/24/2016 16:00,192
10/24/2016 16:33,175
10/25/2016 8:00,54
10/25/2016 8:26,55
10/25/2016 9:00,82
10/25/2016 9:19,95
10/25/2016 9:56,129
10/25/2016 10:29,173
10/25/2016 10:56,202
10/25/2016 11:29,249
10/25/2016 12:02,290
10/25/2016 12:29,303
10/25/2016 13:03,331
10/25/2016 13:29,345
10/25/2016 13:56,363
10/25/2016 14:29,365
10/25/2016 15:02,340
10/25/2016 15:29,302
10/25/2016 15:56,273
10/25/2016 16:29,226
10/26/2016 7:59,56
10/26/2016 8:32,63
10/26/2016 8:59,70
10/26/2016 9:26,87
10/26/2016 9:59,108
10/26/2016 10:26,125
10/26/2016 10:59,159
10/26/2016 11:26,182
10/26/2016 11:59,198
10/26/2016 12:26,205
10/26/2016 12:59,231
10/26/2016 13:26,244
10/26/2016 13:59,260
10/26/2016 14:26,267
10/26/2016 14:59,252
10/26/2016 15:26,238
10/26/2016 15:59,212
10/26/2016 16:32,180
10/27/2016 7:59,54
10/27/2016 8:32,60
10/27/2016 8:59,69
10/27/2016 9:32,90
10/27/2016 9:59,102
10/27/2016 10:25,117
10/27/2016 10:59,160
10/27/2016 11:32,189
10/27/2016 11:59,207
10/27/2016 12:26,222
10/27/2016 12:59,247
10/27/2016 13:32,271
10/27/2016 13:59,279
10/27/2016 14:26,280
10/27/2016 14:59,266
10/27/2016 15:26,263
10/27/2016 15:59,241
10/27/2016 16:26,225
10/28/2016 8:16,57
10/28/2016 8:16,57
10/28/2016 8:56,69
10/28/2016 9:29,99
10/28/2016 10:02,135
10/28/2016 10:29,171
10/28/2016 10:56,196
10/28/2016 11:29,230
10/28/2016 12:02,262
10/28/2016 12:29,269
10/28/2016 13:02,266
10/28/2016 13:29,275
10/28/2016 14:02,296
10/28/2016 14:29,290
10/28/2016 15:02,282
10/28/2016 15:29,269
10/28/2016 16:02,256
10/28/2016 16:29,220
10/29/2016 7:59,51
10/29/2016 8:26,56
10/29/2016 8:59,66
10/29/2016 9:26,91
10/29/2016 9:59,124
10/29/2016 10:26,164
10/29/2016 10:59,213
10/29/2016 11:25,267
10/29/2016 12:06,314
10/29/2016 12:26,339
10/29/2016 12:59,338
10/29/2016 13:26,368
10/29/2016 13:59,366
10/29/2016 14:26,374
10/29/2016 14:59,414
10/29/2016 15:26,417
10/29/2016 15:59,417
10/29/2016 16:26,369
10/30/2016 7:59,43
10/30/2016 7:59,43
10/30/2016 7:59,43
10/30/2016 8:25,44
10/30/2016 8:59,45
10/30/2016 9:25,44
10/30/2016 9:59,47
10/30/2016 10:25,61
10/30/2016 10:59,84
10/30/2016 11:25,107
10/30/2016 11:59,122
10/30/2016 12:26,142
10/30/2016 13:06,169
10/30/2016 13:25,177
10/30/2016 13:59,182
10/30/2016 14:32,183
10/30/2016 15:00,157
10/30/2016 15:32,147
10/31/2016 8:00,49
10/31/2016 8:26,58
10/31/2016 9:00,67
10/31/2016 9:26,92
10/31/2016 10:00,111
10/31/2016 10:26,129
10/31/2016 11:00,166
10/31/2016 11:26,178
10/31/2016 12:00,198
10/31/2016 12:26,199
10/31/2016 13:00,198
10/31/2016 13:26,201
10/31/2016 13:59,189
10/31/2016 14:26,185
10/31/2016 15:00,160
10/31/2016 15:27,141
10/31/2016 16:00,130
10/31/2016 16:26,121
11/1/2016 8:06,50
11/1/2016 8:26,54
11/1/2016 9:00,69
11/1/2016 9:26,91
11/1/2016 10:00,135
11/1/2016 10:26,163
11/1/2016 11:00,185
11/1/2016 11:26,207
11/1/2016 12:00,239
11/1/2016 12:26,244
11/1/2016 13:00,243
11/1/2016 13:26,241
11/1/2016 14:00,229
11/1/2016 14:26,199
11/1/2016 15:00,180
11/1/2016 15:27,167
11/1/2016 16:00,153
11/1/2016 16:33,133
11/2/2016 7:56,50
11/2/2016 8:30,52
11/2/2016 8:56,57
11/2/2016 9:30,81
11/2/2016 9:56,97
11/2/2016 10:29,125
11/2/2016 10:56,144
11/2/2016 11:30,167
11/2/2016 11:56,169
11/2/2016 12:30,184
11/2/2016 13:03,192
11/2/2016 13:30,188
11/2/2016 14:03,188
11/2/2016 14:30,171
11/2/2016 14:56,153
11/2/2016 15:29,130
11/2/2016 16:03,125
11/2/2016 16:30,115
11/3/2016 8:00,51
11/3/2016 8:26,56
11/3/2016 9:00,60
11/3/2016 9:26,80
11/3/2016 10:00,119
11/3/2016 10:26,138
11/3/2016 11:00,185
11/3/2016 11:26,195
11/3/2016 12:00,195
11/3/2016 12:26,191
11/3/2016 12:59,196
11/3/2016 13:26,191
11/3/2016 13:59,187
11/3/2016 14:26,177
11/3/2016 15:00,154
11/3/2016 15:26,142
11/3/2016 16:03,120
11/3/2016 16:30,108
11/4/2016 8:00,48
11/4/2016 8:26,56
11/4/2016 8:59,71
11/4/2016 9:33,97
11/4/2016 10:00,115
11/4/2016 10:26,135
11/4/2016 11:00,154
11/4/2016 11:33,179
11/4/2016 12:00,183
11/4/2016 12:33,182
11/4/2016 13:00,171
11/4/2016 13:26,173
11/4/2016 13:59,179
11/4/2016 14:26,167
11/4/2016 15:00,156
11/4/2016 15:26,145
11/4/2016 16:00,136
11/4/2016 16:26,119
11/5/2016 8:00,43
11/5/2016 8:26,48
11/5/2016 8:59,59
11/5/2016 9:26,90
11/5/2016 9:59,135
11/5/2016 10:33,181
11/5/2016 10:59,224
11/5/2016 11:26,243
11/5/2016 12:06,278
11/5/2016 12:26,288
11/5/2016 13:00,331
11/5/2016 13:33,351
11/5/2016 13:59,361
11/5/2016 14:26,346
11/5/2016 15:00,369
11/5/2016 15:26,390
11/5/2016 16:00,368
11/5/2016 16:26,340
11/6/2016 8:00,35
11/6/2016 8:26,35
11/6/2016 9:00,36
11/6/2016 9:33,39
11/6/2016 10:00,46
11/6/2016 10:26,53
11/6/2016 10:59,77
11/6/2016 11:26,96
11/6/2016 11:59,124
11/6/2016 12:26,153
11/6/2016 13:06,178
11/6/2016 13:26,188
11/6/2016 13:59,216
11/6/2016 14:33,225
11/6/2016 15:00,211
11/6/2016 15:26,188
11/6/2016 15:59,163
11/6/2016 16:26,130
11/7/2016 8:00,30
11/7/2016 8:26,38
11/7/2016 8:59,49
11/7/2016 9:26,61
11/7/2016 9:59,87
11/7/2016 10:26,110
11/7/2016 10:59,142
11/7/2016 11:26,157
11/7/2016 11:59,157
11/7/2016 12:26,160
11/7/2016 12:59,154
11/7/2016 13:33,161
11/7/2016 13:59,162
11/7/2016 14:33,156
11/7/2016 15:00,148
11/7/2016 15:33,124
11/7/2016 16:00,119
11/7/2016 16:33,118
11/8/2016 7:59,34
11/8/2016 8:26,36
11/8/2016 8:59,46
11/8/2016 9:26,68
11/8/2016 9:59,112
11/8/2016 10:33,150
11/8/2016 11:00,178
11/8/2016 11:33,196
11/8/2016 11:59,236
11/8/2016 12:27,250
11/8/2016 13:00,253
11/8/2016 13:34,237
11/8/2016 14:00,223
11/8/2016 14:26,196
11/8/2016 15:00,163
11/8/2016 15:33,144
11/8/2016 16:01,127
11/8/2016 16:34,106
11/9/2016 8:00,32
11/9/2016 8:27,37
11/9/2016 9:00,43
11/9/2016 9:34,61
11/9/2016 10:00,88
11/9/2016 10:27,107
11/9/2016 11:00,130
11/9/2016 11:27,151
11/9/2016 12:00,152
11/9/2016 12:27,160
11/9/2016 13:00,172
11/9/2016 13:27,172
11/9/2016 14:00,163
11/9/2016 14:27,152
11/9/2016 15:00,134
11/9/2016 15:34,124
11/9/2016 16:00,108
11/9/2016 16:34,94
11/10/2016 8:00,36
11/10/2016 8:34,41
11/10/2016 9:00,49
11/10/2016 9:27,65
11/10/2016 10:00,93
11/10/2016 10:27,126
11/10/2016 11:00,160
11/10/2016 11:27,186
11/10/2016 12:00,201
11/10/2016 12:27,208
11/10/2016 13:00,208
11/10/2016 13:34,200
11/10/2016 14:00,201
11/10/2016 14:27,190
11/10/2016 15:00,162
11/10/2016 15:27,153
11/10/2016 16:00,147
11/10/2016 16:27,136
11/11/2016 8:00,39
11/11/2016 8:27,42
11/11/2016 9:00,63
11/11/2016 9:27,82
11/11/2016 10:00,122
11/11/2016 10:27,147
11/11/2016 11:00,169
11/11/2016 11:27,191
11/11/2016 12:00,188
11/11/2016 12:27,178
11/11/2016 13:00,164
11/11/2016 13:34,166
11/11/2016 14:00,170
11/11/2016 14:27,161
11/11/2016 15:00,162
11/11/2016 15:34,142
11/11/2016 16:00,138
11/11/2016 16:34,124
11/12/2016 8:00,33
11/12/2016 8:27,37
11/12/2016 9:00,50
11/12/2016 9:27,73
11/12/2016 10:00,124
11/12/2016 10:27,159
11/12/2016 11:00,212
11/12/2016 11:34,251
11/12/2016 12:00,291
11/12/2016 12:27,306
11/12/2016 13:00,321
11/12/2016 13:27,341
11/12/2016 14:00,383
11/12/2016 14:27,416
11/12/2016 15:00,449
11/12/2016 15:27,442
11/12/2016 16:00,418
11/12/2016 16:34,356
11/13/2016 8:00,23
11/13/2016 8:27,24
11/13/2016 9:00,27
11/13/2016 9:34,28
11/13/2016 10:00,32
11/13/2016 10:33,46
11/13/2016 11:00,69
11/13/2016 11:27,95
11/13/2016 12:00,128
11/13/2016 12:27,154
11/13/2016 13:07,191
11/13/2016 13:33,204
11/13/2016 14:00,220
11/13/2016 14:27,233
11/13/2016 15:00,220
11/13/2016 15:27,205
11/13/2016 16:00,170
11/13/2016 16:27,133
11/14/2016 8:00,31
11/14/2016 8:33,36
11/14/2016 9:00,42
11/14/2016 9:27,61
11/14/2016 10:00,85
11/14/2016 10:27,99
11/14/2016 11:00,129
11/14/2016 11:27,135
11/14/2016 12:00,158
11/14/2016 12:27,154
11/14/2016 13:00,163
11/14/2016 13:27,152
11/14/2016 14:00,143
11/14/2016 14:33,126
11/14/2016 15:00,121
11/14/2016 15:27,113
11/14/2016 16:00,103
11/14/2016 16:27,89
11/15/2016 7:57,32
11/15/2016 8:30,38
11/15/2016 8:57,47
11/15/2016 9:30,79
11/15/2016 9:57,113
11/15/2016 10:30,171
11/15/2016 11:03,209
11/15/2016 11:30,226
11/15/2016 11:57,227
11/15/2016 12:30,222
11/15/2016 12:57,230
11/15/2016 13:30,233
11/15/2016 14:03,248
11/15/2016 14:30,216
11/15/2016 15:03,170
11/15/2016 15:30,158
11/15/2016 15:57,136
11/15/2016 16:30,114
11/16/2016 8:00,38
11/16/2016 8:27,40
11/16/2016 9:00,54
11/16/2016 9:27,64
11/16/2016 10:00,99
11/16/2016 10:33,129
11/16/2016 11:00,149
11/16/2016 11:27,163
11/16/2016 12:00,174
11/16/2016 12:27,172
11/16/2016 13:00,176
11/16/2016 13:27,187
11/16/2016 14:00,182
11/16/2016 14:27,181
11/16/2016 15:00,159
11/16/2016 15:33,145
11/16/2016 16:00,140
11/16/2016 16:33,125
11/17/2016 8:04,34
11/17/2016 8:31,38
11/17/2016 9:03,51
11/17/2016 9:31,69
11/17/2016 9:57,108
11/17/2016 10:31,146
11/17/2016 11:04,182
11/17/2016 11:31,186
11/17/2016 12:04,209
11/17/2016 12:31,210
11/17/2016 13:04,214
11/17/2016 13:31,212
11/17/2016 14:04,193
11/17/2016 14:30,175
11/17/2016 14:58,150
11/17/2016 15:30,136
11/17/2016 15:58,130
11/17/2016 16:31,114
11/18/2016 8:01,35
11/18/2016 8:01,35
11/18/2016 8:27,37
11/18/2016 9:27,73
11/18/2016 10:01,117
11/18/2016 10:27,157
11/18/2016 11:01,194
11/18/2016 11:34,197
11/18/2016 12:01,205
11/18/2016 12:27,193
11/18/2016 13:01,201
11/18/2016 13:34,217
11/18/2016 14:01,213
11/18/2016 14:28,196
11/18/2016 15:01,168
11/18/2016 15:28,164
11/18/2016 16:01,154
11/18/2016 16:28,140
11/19/2016 7:57,29
11/19/2016 8:31,34
11/19/2016 8:57,51
11/19/2016 9:31,102
11/19/2016 10:04,152
11/19/2016 10:31,196
11/19/2016 10:58,235
11/19/2016 11:31,269
11/19/2016 12:04,293
11/19/2016 12:31,340
11/19/2016 13:04,400
11/19/2016 13:31,429
11/19/2016 14:04,492
11/19/2016 14:31,473
11/19/2016 15:04,482
11/19/2016 15:31,489
11/19/2016 16:04,452
11/19/2016 16:31,431
11/20/2016 8:01,20
11/20/2016 8:27,22
11/20/2016 9:01,21
11/20/2016 9:27,24
11/20/2016 10:01,28
11/20/2016 10:27,44
11/20/2016 11:01,95
11/20/2016 11:27,128
11/20/2016 12:01,163
11/20/2016 12:34,194
11/20/2016 13:07,246
11/20/2016 13:27,268
11/20/2016 14:01,307
11/20/2016 14:27,309
11/20/2016 15:01,290
11/20/2016 15:27,276
11/20/2016 16:01,231
11/20/2016 16:31,180
11/21/2016 8:04,26
11/21/2016 8:31,32
11/21/2016 9:04,39
11/21/2016 9:31,54
11/21/2016 10:04,78
11/21/2016 10:31,92
11/21/2016 11:04,99
11/21/2016 11:30,115
11/21/2016 11:57,122
11/21/2016 12:31,136
11/21/2016 12:57,146
11/21/2016 13:31,147
11/21/2016 14:04,138
11/21/2016 14:31,119
11/21/2016 14:57,111
11/21/2016 15:31,98
11/21/2016 15:57,93
11/21/2016 16:31,83
11/22/2016 7:57,24
11/22/2016 8:31,32
11/22/2016 9:04,45
11/22/2016 9:31,66
11/22/2016 10:04,116
11/22/2016 10:31,154
11/22/2016 11:04,188
11/22/2016 11:31,209
11/22/2016 12:04,228
11/22/2016 12:31,232
11/22/2016 12:57,234
11/22/2016 13:31,234
11/22/2016 13:57,227
11/22/2016 14:31,205
11/22/2016 14:57,175
11/22/2016 15:31,160
11/22/2016 15:57,137
11/22/2016 16:30,122
11/23/2016 8:04,28
11/23/2016 8:30,29
11/23/2016 8:57,34
11/23/2016 9:31,47
11/23/2016 10:04,72
11/23/2016 10:31,100
11/23/2016 11:04,128
11/23/2016 11:31,152
11/23/2016 11:57,166
11/23/2016 12:31,177
11/23/2016 13:04,187
11/23/2016 13:31,181
11/23/2016 13:57,177
11/23/2016 14:30,150
11/23/2016 15:04,126
11/23/2016 15:31,119
11/23/2016 16:04,102
11/23/2016 16:30,92
11/24/2016 8:00,32
11/24/2016 8:27,34
11/24/2016 9:00,52
11/24/2016 9:34,81
11/24/2016 10:01,110
11/24/2016 10:27,131
11/24/2016 11:00,167
11/24/2016 11:27,187
11/24/2016 12:00,200
11/24/2016 12:30,211
11/24/2016 13:04,230
11/24/2016 13:30,219
11/24/2016 13:57,214
11/24/2016 14:30,194
11/24/2016 14:57,176
11/24/2016 15:31,157
11/24/2016 15:57,147
11/24/2016 16:31,134
11/25/2016 8:00,44
11/25/2016 8:00,44
11/25/2016 9:00,60
11/25/2016 9:27,106
11/25/2016 10:00,222
11/25/2016 10:27,283
11/25/2016 11:00,331
11/25/2016 11:27,370
11/25/2016 12:00,380
11/25/2016 12:34,390
11/25/2016 13:00,386
11/25/2016 13:27,384
11/25/2016 14:00,357
11/25/2016 14:34,355
11/25/2016 15:00,341
11/25/2016 15:27,333
11/25/2016 16:00,264
11/25/2016 16:27,248
11/26/2016 8:01,39
11/26/2016 8:28,41
11/26/2016 9:01,59
11/26/2016 9:35,111
11/26/2016 10:01,160
11/26/2016 10:35,195
11/26/2016 11:01,247
11/26/2016 11:28,298
11/26/2016 12:01,368
11/26/2016 12:28,428
11/26/2016 13:01,489
11/26/2016 13:28,508
11/26/2016 14:01,551
11/26/2016 14:41,573
11/26/2016 15:01,567
11/26/2016 15:28,551
11/26/2016 16:01,543
11/26/2016 16:28,501
11/27/2016 8:02,22
11/27/2016 8:32,22
11/27/2016 9:02,23
11/27/2016 9:32,24
11/27/2016 10:01,35
11/27/2016 10:32,65
11/27/2016 11:01,98
11/27/2016 11:31,147
11/27/2016 12:01,177
11/27/2016 12:32,223
11/27/2016 13:08,259
11/27/2016 13:32,291
11/27/2016 14:02,304
11/27/2016 14:31,300
11/27/2016 15:01,292
11/27/2016 15:32,283
11/27/2016 16:01,240
11/27/2016 16:32,199
11/28/2016 8:01,20
11/28/2016 8:32,28
11/28/2016 9:02,33
11/28/2016 9:28,51
11/28/2016 10:01,82
11/28/2016 10:32,112
11/28/2016 11:01,147
11/28/2016 11:32,187
11/28/2016 12:01,205
11/28/2016 12:28,217
11/28/2016 13:02,224
11/28/2016 13:31,224
11/28/2016 14:02,209
11/28/2016 14:32,199
11/28/2016 15:02,171
11/28/2016 15:41,150
11/28/2016 16:02,131
11/28/2016 16:28,133
11/29/2016 7:55,20
11/29/2016 8:28,24
11/29/2016 9:02,38
11/29/2016 9:28,53
11/29/2016 10:01,90
11/29/2016 10:28,132
11/29/2016 11:01,165
11/29/2016 11:28,188
11/29/2016 11:55,192
11/29/2016 12:28,206
11/29/2016 13:02,208
11/29/2016 13:28,206
11/29/2016 14:01,180
11/29/2016 14:28,169
11/29/2016 14:55,152
11/29/2016 15:28,138
11/29/2016 16:02,128
11/29/2016 16:28,114
11/30/2016 8:02,17
11/30/2016 8:28,24
11/30/2016 9:01,35
11/30/2016 9:28,49
11/30/2016 10:01,81
11/30/2016 10:28,107
11/30/2016 10:55,134
11/30/2016 11:28,159
11/30/2016 12:01,182
11/30/2016 12:28,189
11/30/2016 13:01,204
11/30/2016 13:28,201
11/30/2016 14:01,196
11/30/2016 14:28,181
11/30/2016 15:01,154
11/30/2016 15:28,132
11/30/2016 16:01,114
11/30/2016 16:28,106
12/1/2016 8:05,22
12/1/2016 8:25,22
12/1/2016 8:58,31
12/1/2016 9:25,47
12/1/2016 9:58,94
12/1/2016 10:25,127
12/1/2016 10:58,153
12/1/2016 11:32,174
12/1/2016 11:58,196
12/1/2016 12:25,191
12/1/2016 12:58,207
12/1/2016 13:25,203
12/1/2016 13:58,190
12/1/2016 14:25,173
12/1/2016 14:58,168
12/1/2016 15:25,153
12/1/2016 15:58,123
12/1/2016 16:25,108
12/2/2016 7:55,18
12/2/2016 8:28,24
12/2/2016 9:01,40
12/2/2016 9:28,58
12/2/2016 10:02,91
12/2/2016 10:28,122
12/2/2016 11:01,155
12/2/2016 11:28,181
12/2/2016 12:01,197
12/2/2016 12:28,196
12/2/2016 12:58,200
12/2/2016 13:25,203
12/2/2016 13:58,196
12/2/2016 14:25,186
12/2/2016 14:58,175
12/2/2016 15:31,149
12/2/2016 15:58,131
12/2/2016 16:32,105
12/5/2016 8:02,11
12/5/2016 8:29,14
12/5/2016 9:02,26
12/5/2016 9:29,39
12/5/2016 10:03,63
12/5/2016 10:29,87
12/5/2016 11:02,113
12/5/2016 11:29,126
12/5/2016 11:56,148
12/5/2016 12:29,161
12/5/2016 13:02,172
12/5/2016 13:29,177
12/5/2016 14:02,170
12/5/2016 14:29,165
12/5/2016 15:02,149
12/5/2016 15:29,142
12/5/2016 16:02,106
12/5/2016 16:29,95
12/6/2016 7:56,11
12/6/2016 8:29,11
12/6/2016 8:56,22
12/6/2016 9:29,39
12/6/2016 10:02,83
12/6/2016 10:29,120
12/6/2016 11:02,194
12/6/2016 11:29,220
12/6/2016 11:56,226
12/6/2016 12:29,240
12/6/2016 12:56,238
12/6/2016 13:29,229
12/6/2016 14:02,208
