dteday,cnt
2/7/2012,4375
2/8/2012,2802
2/9/2012,3830
2/10/2012,3831
2/11/2012,2169
2/12/2012,1529
2/13/2012,3422
2/14/2012,3922
2/15/2012,4169
2/16/2012,3005
2/17/2012,4154
2/18/2012,4318
2/19/2012,2689
2/20/2012,3129
2/21/2012,3777
2/22/2012,4773
2/23/2012,5062
2/24/2012,3487
2/25/2012,2732
2/26/2012,3389
2/27/2012,4322
2/28/2012,4363
2/29/2012,1834
3/1/2012,4990
3/2/2012,3194
3/3/2012,4066
3/4/2012,3423
3/5/2012,3333
3/6/2012,3956
3/7/2012,4916
3/8/2012,5382
3/9/2012,4569
3/10/2012,4118
3/11/2012,4911
3/12/2012,5298
3/13/2012,5847
3/14/2012,6312
3/15/2012,6192
3/16/2012,4378
3/17/2012,7836
3/18/2012,5892
3/19/2012,6153
3/20/2012,6093
3/21/2012,6230
3/22/2012,6871
3/23/2012,8362
3/24/2012,3372
3/25/2012,4996
3/26/2012,5558
3/27/2012,5102
3/28/2012,5698
3/29/2012,6133
3/30/2012,5459
3/31/2012,6235
4/1/2012,6041
4/2/2012,5936
4/3/2012,6772
4/4/2012,6436
4/5/2012,6457
4/6/2012,6460
4/7/2012,6857
4/8/2012,5169
4/9/2012,5585
4/10/2012,5918
4/11/2012,4862
4/12/2012,5409
4/13/2012,6398
4/14/2012,7460
4/15/2012,7132
4/16/2012,6370
4/17/2012,6691
4/18/2012,4367
4/19/2012,6565
4/20/2012,7290
4/21/2012,6624
4/22/2012,1027
4/23/2012,3214
4/24/2012,5633
4/25/2012,6196
4/26/2012,5026
4/27/2012,6233
4/28/2012,4220
4/29/2012,6304
4/30/2012,5572
5/1/2012,5740
5/2/2012,6169
5/3/2012,6421
5/4/2012,6296
5/5/2012,6883
5/6/2012,6359
5/7/2012,6273
5/8/2012,5728
5/9/2012,4717
5/10/2012,6572
5/11/2012,7030
5/12/2012,7429
5/13/2012,6118
5/14/2012,2843
5/15/2012,5115
5/16/2012,7424
5/17/2012,7384
5/18/2012,7639
5/19/2012,8294
5/20/2012,7129
5/21/2012,4359
5/22/2012,6073
5/23/2012,5260
5/24/2012,6770
5/25/2012,6734
5/26/2012,6536
5/27/2012,6591
5/28/2012,6043
5/29/2012,5743
5/30/2012,6855
5/31/2012,7338
6/1/2012,4127
6/2/2012,8120
6/3/2012,7641
6/4/2012,6998
6/5/2012,7001
6/6/2012,7055
6/7/2012,7494
6/8/2012,7736
6/9/2012,7498
6/10/2012,6598
6/11/2012,6664
6/12/2012,4972
6/13/2012,7421
6/14/2012,7363
6/15/2012,7665
6/16/2012,7702
6/17/2012,6978
6/18/2012,5099
6/19/2012,6825
6/20/2012,6211
6/21/2012,5905
6/22/2012,5823
6/23/2012,7458
6/24/2012,6891
6/25/2012,6779
6/26/2012,7442
6/27/2012,7335
6/28/2012,6879
6/29/2012,5463
6/30/2012,5687
7/1/2012,5531
7/2/2012,6227
7/3/2012,6660
7/4/2012,7403
7/5/2012,6241
7/6/2012,6207
7/7/2012,4840
7/8/2012,4672
7/9/2012,6569
7/10/2012,6290
7/11/2012,7264
7/12/2012,7446
7/13/2012,7499
7/14/2012,6969
7/15/2012,6031
7/16/2012,6830
7/17/2012,6786
7/18/2012,5713
7/19/2012,6591
7/20/2012,5870
7/21/2012,4459
7/22/2012,7410
7/23/2012,6966
7/24/2012,7592
7/25/2012,8173
7/26/2012,6861
7/27/2012,6904
7/28/2012,6685
7/29/2012,6597
7/30/2012,7105
7/31/2012,7216
8/1/2012,7580
8/2/2012,7261
8/3/2012,7175
8/4/2012,6824
8/5/2012,5464
8/6/2012,7013
8/7/2012,7273
8/8/2012,7534
8/9/2012,7286
8/10/2012,5786
8/11/2012,6299
8/12/2012,6544
8/13/2012,6883
8/14/2012,6784
8/15/2012,7347
8/16/2012,7605
8/17/2012,7148
8/18/2012,7865
8/19/2012,4549
8/20/2012,6530
8/21/2012,7006
8/22/2012,7375
8/23/2012,7765
8/24/2012,7582
8/25/2012,6053
8/26/2012,5255
8/27/2012,6917
8/28/2012,7040
8/29/2012,7697
8/30/2012,7713
8/31/2012,7350
9/1/2012,6140
9/2/2012,5810
9/3/2012,6034
9/4/2012,6864
9/5/2012,7112
9/6/2012,6203
9/7/2012,7504
9/8/2012,5976
9/9/2012,8227
9/10/2012,7525
9/11/2012,7767
9/12/2012,7870
9/13/2012,7804
9/14/2012,8009
9/15/2012,8714
9/16/2012,7333
9/17/2012,6869
9/18/2012,4073
9/19/2012,7591
9/20/2012,7720
9/21/2012,8167
9/22/2012,8395
9/23/2012,7907
9/24/2012,7436
9/25/2012,7538
9/26/2012,7733
9/27/2012,7393
9/28/2012,7415
9/29/2012,8555
9/30/2012,6889
10/1/2012,6778
10/2/2012,4639
10/3/2012,7572
10/4/2012,7328
10/5/2012,8156
10/6/2012,7965
10/7/2012,3510
10/8/2012,5478
10/9/2012,6392
10/10/2012,7691
10/11/2012,7570
10/12/2012,7282
10/13/2012,7109
10/14/2012,6639
10/15/2012,5875
10/16/2012,7534
10/17/2012,7461
10/18/2012,7509
10/19/2012,5424
10/20/2012,8090
10/21/2012,6824
10/22/2012,7058
10/23/2012,7466
10/24/2012,7693
10/25/2012,7359
10/26/2012,7444
10/27/2012,7852
10/28/2012,4459
10/29/2012,22
10/30/2012,1096
10/31/2012,5566
11/1/2012,5986
11/2/2012,5847
11/3/2012,5138
11/4/2012,5107
11/5/2012,5259
11/6/2012,5686
11/7/2012,5035
11/8/2012,5315
11/9/2012,5992
11/10/2012,6536
11/11/2012,6852
11/12/2012,6269
11/13/2012,4094
11/14/2012,5495
11/15/2012,5445
11/16/2012,5698
11/17/2012,5629
11/18/2012,4669
11/19/2012,5499
11/20/2012,5634
11/21/2012,5146
11/22/2012,2425
11/23/2012,3910
11/24/2012,2277
11/25/2012,2424
11/26/2012,5087
11/27/2012,3959
11/28/2012,5260
11/29/2012,5323
11/30/2012,5668
12/1/2012,5191
12/2/2012,4649
12/3/2012,6234
12/4/2012,6606
12/5/2012,5729
12/6/2012,5375
12/7/2012,5008
12/8/2012,5582
12/9/2012,3228
12/10/2012,5170
12/11/2012,5501
12/12/2012,5319
12/13/2012,5532
12/14/2012,5611
12/15/2012,5047
12/16/2012,3786
12/17/2012,4585
12/18/2012,5557
12/19/2012,5267
12/20/2012,4128
12/21/2012,3623
12/22/2012,1749
12/23/2012,1787
12/24/2012,920
12/25/2012,1013
12/26/2012,441
12/27/2012,2114
12/28/2012,3095
12/29/2012,1341
12/30/2012,1796
12/31/2012,2729
